,file,label
0,S014C001P008R001A020,19
1,S014C001P008R001A021,20
2,S014C001P008R001A022,21
3,S014C001P008R001A023,22
4,S014C001P008R001A024,23
5,S014C001P008R001A025,24
6,S014C001P008R001A026,25
7,S014C001P008R001A027,26
8,S014C001P008R001A028,27
9,S014C001P008R001A029,28
10,S014C001P008R001A030,29
11,S014C001P008R001A031,30
12,S014C001P008R001A032,31
13,S014C001P008R001A033,32
14,S014C001P008R001A034,33
15,S014C001P008R001A035,34
16,S014C001P008R001A036,35
17,S014C001P008R001A037,36
18,S014C001P008R001A038,37
19,S014C001P008R001A039,38
20,S014C001P008R001A040,39
21,S014C001P008R001A041,40
22,S014C001P008R001A042,41
23,S014C001P008R001A043,42
24,S014C001P008R001A044,43
25,S014C001P008R001A045,44
26,S014C001P008R001A046,45
27,S014C001P008R001A047,46
28,S014C001P008R001A048,47
29,S014C001P008R001A049,48
30,S014C001P008R002A001,0
31,S014C001P008R002A002,1
32,S014C001P008R002A003,2
33,S014C001P008R002A004,3
34,S014C001P008R002A005,4
35,S014C001P008R002A006,5
36,S014C001P008R002A007,6
37,S014C001P008R002A008,7
38,S014C001P008R002A009,8
39,S014C001P008R002A010,9
40,S014C001P008R002A011,10
41,S014C001P008R002A012,11
42,S014C001P008R002A013,12
43,S014C001P008R002A014,13
44,S014C001P008R002A015,14
45,S014C001P008R002A016,15
46,S014C001P008R002A017,16
47,S014C001P008R002A018,17
48,S014C001P008R002A019,18
49,S014C001P008R002A020,19
50,S014C001P008R002A021,20
51,S014C001P008R002A022,21
52,S014C001P008R002A023,22
53,S014C001P008R002A024,23
54,S014C001P008R002A025,24
55,S014C001P008R002A026,25
56,S014C001P008R002A027,26
57,S014C001P008R002A028,27
58,S014C001P008R002A029,28
59,S014C001P008R002A030,29
60,S014C001P008R002A031,30
61,S014C001P008R002A032,31
62,S014C001P008R002A033,32
63,S014C001P008R002A034,33
64,S014C001P008R002A035,34
65,S014C001P008R002A036,35
66,S014C001P008R002A037,36
67,S014C001P008R002A038,37
68,S014C001P008R002A039,38
69,S014C001P008R002A040,39
70,S014C001P008R002A041,40
71,S014C001P008R002A042,41
72,S014C001P008R002A043,42
73,S014C001P008R002A044,43
74,S014C001P008R002A045,44
75,S014C001P008R002A046,45
76,S014C001P008R002A047,46
77,S014C001P008R002A048,47
78,S014C001P008R002A049,48
79,S014C001P015R001A001,0
80,S014C001P015R001A002,1
81,S014C001P015R001A003,2
82,S014C001P015R001A004,3
83,S014C001P015R001A005,4
84,S014C001P015R001A006,5
85,S014C001P015R001A007,6
86,S014C001P015R001A008,7
87,S014C001P015R001A009,8
88,S014C001P015R001A010,9
89,S014C001P015R001A011,10
90,S014C001P015R001A012,11
91,S014C001P015R001A013,12
92,S014C001P015R001A014,13
93,S014C001P015R001A015,14
94,S014C001P015R001A016,15
95,S014C001P015R001A017,16
96,S014C001P015R001A018,17
97,S014C001P015R001A019,18
98,S014C001P015R001A020,19
99,S014C001P015R001A021,20
100,S014C001P015R001A022,21
101,S014C001P015R001A023,22
102,S014C001P015R001A024,23
103,S014C001P015R001A025,24
104,S014C001P015R001A026,25
105,S014C001P015R001A027,26
106,S014C001P015R001A028,27
107,S014C001P015R001A029,28
108,S014C001P015R001A030,29
109,S014C001P015R001A031,30
110,S014C001P015R001A032,31
111,S014C001P015R001A033,32
112,S014C001P015R001A034,33
113,S014C001P015R001A035,34
114,S014C001P015R001A036,35
115,S014C001P015R001A037,36
116,S014C001P015R001A038,37
117,S014C001P015R001A039,38
118,S014C001P015R001A040,39
119,S014C001P015R001A041,40
120,S014C001P015R001A042,41
121,S014C001P015R001A043,42
122,S014C001P015R001A044,43
123,S014C001P015R001A045,44
124,S014C001P015R001A046,45
125,S014C001P015R001A047,46
126,S014C001P015R001A048,47
127,S014C001P015R001A049,48
128,S014C001P015R002A001,0
129,S014C001P015R002A002,1
130,S014C001P015R002A003,2
131,S014C001P015R002A004,3
132,S014C001P015R002A005,4
133,S014C001P015R002A006,5
134,S014C001P015R002A007,6
135,S014C001P015R002A008,7
136,S014C001P015R002A009,8
137,S014C001P015R002A010,9
138,S014C001P015R002A011,10
139,S014C001P015R002A012,11
140,S014C001P015R002A013,12
141,S014C001P015R002A014,13
142,S014C001P015R002A015,14
143,S014C001P015R002A016,15
144,S014C001P015R002A017,16
145,S014C001P015R002A018,17
146,S014C001P015R002A019,18
147,S014C001P015R002A020,19
148,S014C001P015R002A021,20
149,S014C001P015R002A022,21
150,S014C001P015R002A023,22
151,S014C001P015R002A024,23
152,S014C001P015R002A025,24
153,S014C001P015R002A026,25
154,S014C001P015R002A027,26
155,S014C001P015R002A028,27
156,S014C001P015R002A029,28
157,S014C001P015R002A030,29
